Overriding model.yaml nc=80 with nc=7
                 from  n    params  module                                  arguments
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [3, 2, 1]
  2                -1  1      3788  models.common.EFE                       [16, 32, 1, 1]
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [3, 2, 1]
  4                -1  1     14040  models.common.EFE                       [32, 64, 1, 1]
  5                -1  1     16088  models.common.EFE                       [64, 64, 1, 1]
  6                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [3, 2, 1]
  7                -1  1     53936  models.common.EFE                       [64, 128, 1, 1]
  8                -1  1     62128  models.common.EFE                       [128, 128, 1, 1]
  9                -1  1     62128  models.common.EFE                       [128, 128, 1, 1]
 10                -1  1     62128  models.common.EFE                       [128, 128, 1, 1]
 11                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [3, 2, 1]
 12                -1  1    211296  models.common.EFE                       [128, 256, 1, 1]
 13                -1  1    244064  models.common.EFE                       [256, 256, 1, 1]
 14                -1  1    244064  models.common.EFE                       [256, 256, 1, 1]
 15                -1  1    244064  models.common.EFE                       [256, 256, 1, 1]
 16                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [3, 2, 1]
 17                -1  1    836288  models.common.EFE                       [256, 512, 1, 1]
 18                -1  1    967360  models.common.EFE                       [512, 512, 1, 1]
 19                -1  1    806400  models.common.RMF                       [512, 3072]
 20                -1  1   1573888  models.common.Conv                      [3072, 512, 1, 1]
 21                -1  1    268800  models.common.GhostModule               [512, 1024]
 22                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]
 23                -4  1    786944  models.common.Conv                      [3072, 256, 1, 1]
 24                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 25          [-1, 15]  1         0  models.common.Concat                    [1]
 26                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 27                -1  1     68864  models.common.GhostModule               [256, 512]
 28                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 29                -4  1     65792  models.common.Conv                      [512, 128, 1, 1]
 30                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 31          [-1, 10]  1         0  models.common.Concat                    [1]
 32                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 33                -1  1     18048  models.common.GhostModule               [128, 256]
 34                -1  1     66048  models.common.Conv                      [256, 256, 1, 1]
 35      [34, 28, 22]  1     27756  models.yolo.Detect                      [7, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [256, 256, 256]]
/home/liangao/anaconda3/envs/cpgnet/lib/python3.9/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1659484809662/work/aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 412 layers, 7263224 parameters, 7263224 gradients, 16.3 GFLOPS
